PolicyID,MinPStartDate,Layer,CarrierID,NamedInsuredID,InsuranceProgramID,PolicyNum,PolicyNotes,SIRPerOcc,SIRAggregate
1,1965-01-01,1,4,1,1,AETNA-1-1965-000-000001,,250000,500000
2,1965-01-01,2,13,1,1,AMERICAN-1-1965-001-000002,,0,0
3,1965-01-01,3,15,1,1,GRANITE-1-1965-005-000003,,0,0
4,1966-01-01,1,16,1,1,ZURICH-1-1966-000-000004,,250000,500000
5,1966-01-01,2,2,1,1,LONDON-1-1966-001-000005,,0,0
6,1966-01-01,3,2,1,1,LONDON-1-1966-005-000006,,0,0
7,1967-01-01,1,4,1,1,AETNA-1-1967-000-000007,,250000,500000
8,1967-01-01,2,14,1,1,NATIONAL-1-1967-001-000008,,0,0
9,1967-01-01,3,6,1,1,HARBOR-1-1967-005-000009,,0,0
10,1968-01-01,1,1,1,1,HARTFORD-1-1968-000-000010,,250000,500000
11,1968-01-01,2,13,1,1,AMERICAN-1-1968-001-000011,,0,0
12,1968-01-01,3,12,1,1,LEXINGTON-1-1968-005-000012,,0,0
13,1969-01-01,1,3,1,1,CONTINENTAL-1-1969-000-000013,,250000,500000
14,1969-01-01,2,17,1,1,CHUBB-1-1969-001-000014,,0,0
15,1969-01-01,3,5,1,1,CALIFORNIA-1-1969-005-000015,,0,0
16,1970-01-01,1,3,1,1,CONTINENTAL-1-1970-000-000016,,250000,500000
17,1970-01-01,2,18,1,1,FIREMAN'S-1-1970-005-000017,,0,0
18,1970-01-01,3,5,1,1,CALIFORNIA-1-1970-010-000018,,0,0
19,1971-01-01,1,7,1,1,INSURANCE-1-1971-000-000019,,250000,500000
20,1971-01-01,2,6,1,1,HARBOR-1-1971-005-000020,,0,0
21,1971-01-01,3,17,1,1,CHUBB-1-1971-010-000021,,0,0
22,1972-01-01,1,1,1,1,HARTFORD-1-1972-000-000022,,250000,500000
23,1972-01-01,2,5,1,1,CALIFORNIA-1-1972-005-000023,,0,0
24,1972-01-01,3,6,1,1,HARBOR-1-1972-010-000024,,0,0
25,1973-01-01,1,16,1,1,ZURICH-1-1973-000-000025,,250000,500000
26,1973-01-01,2,14,1,1,NATIONAL-1-1973-005-000026,,0,0
27,1973-01-01,3,2,1,1,LONDON-1-1973-010-000027,,0,0
28,1974-01-01,1,3,1,1,CONTINENTAL-1-1974-000-000028,,250000,500000
29,1974-01-01,2,10,1,1,FIRST-1-1974-005-000029,,0,0
30,1974-01-01,3,14,1,1,NATIONAL-1-1974-010-000030,,0,0
31,1975-01-01,1,11,1,1,TRAVELERS-1-1975-000-000031,,250000,500000
32,1975-01-01,2,17,1,1,CHUBB-1-1975-005-000032,,0,0
33,1975-01-01,3,10,1,1,FIRST-1-1975-010-000033,,0,0
34,1975-01-01,4,2,1,1,LONDON-1-1975-020-000034,Multi-year term,0,0
35,1976-01-01,1,16,1,1,ZURICH-1-1976-000-000035,,250000,500000
36,1976-01-01,2,12,1,1,LEXINGTON-1-1976-005-000036,,0,0
37,1976-01-01,3,2,1,1,LONDON-1-1976-010-000037,,0,0
38,1977-01-01,1,16,1,1,ZURICH-1-1977-000-000038,,250000,500000
39,1977-01-01,2,2,1,1,LONDON-1-1977-005-000039,,0,0
40,1977-01-01,3,12,1,1,LEXINGTON-1-1977-010-000040,,0,0
41,1977-01-01,4,13,1,1,AMERICAN-1-1977-020-000041,,0,0
42,1978-01-01,1,1,1,1,HARTFORD-1-1978-000-000042,,250000,500000
43,1978-01-01,2,15,1,1,GRANITE-1-1978-005-000043,,0,0
44,1978-01-01,3,6,1,1,HARBOR-1-1978-010-000044,,0,0
45,1978-01-01,4,2,1,1,LONDON-1-1978-020-000045,,0,0
46,1979-01-01,1,11,1,1,TRAVELERS-1-1979-000-000046,,250000,500000
47,1979-01-01,2,12,1,1,LEXINGTON-1-1979-005-000047,,0,0
48,1979-01-01,3,15,1,1,GRANITE-1-1979-010-000048,,0,0
49,1979-01-01,4,15,1,1,GRANITE-1-1979-020-000049,,0,0
50,1979-01-01,5,12,1,1,LEXINGTON-1-1979-040-000050,Half-year term,0,0
51,1979-07-01,5,10,1,1,FIRST-1-1979-040-000051,Half-year term,0,0
52,1980-01-01,1,16,1,1,ZURICH-1-1980-000-000052,,250000,500000
53,1980-01-01,2,17,1,1,CHUBB-1-1980-005-000053,,0,0
54,1980-01-01,3,12,1,1,LEXINGTON-1-1980-010-000054,,0,0
55,1980-01-01,4,15,1,1,GRANITE-1-1980-020-000055,,0,0
56,1980-01-01,5,2,1,1,LONDON-1-1980-040-000056,Quota share 1/3,0,0
57,1980-01-01,5,13,1,1,AMERICAN-1-1980-040-000057,Quota share 2/3,0,0
58,1980-01-01,5,17,1,1,CHUBB-1-1980-040-000058,Quota share 3/3,0,0
59,1981-01-01,1,11,1,1,TRAVELERS-1-1981-000-000059,,250000,500000
60,1981-01-01,2,15,1,1,GRANITE-1-1981-005-000060,,0,0
61,1981-01-01,3,10,1,1,FIRST-1-1981-010-000061,,0,0
62,1981-01-01,4,5,1,1,CALIFORNIA-1-1981-020-000062,,0,0
63,1981-01-01,5,17,1,1,CHUBB-1-1981-040-000063,,0,0
64,1981-01-01,6,2,1,1,LONDON-1-1981-065-000064,,0,0
65,1982-01-01,1,1,1,1,HARTFORD-1-1982-000-000065,,250000,500000
66,1982-01-01,2,6,1,1,HARBOR-1-1982-005-000066,,0,0
67,1982-01-01,3,13,1,1,AMERICAN-1-1982-010-000067,,0,0
68,1982-01-01,4,14,1,1,NATIONAL-1-1982-020-000068,,0,0
69,1982-01-01,5,13,1,1,AMERICAN-1-1982-040-000069,,0,0
70,1982-01-01,6,17,1,1,CHUBB-1-1982-065-000070,Quota share 1/2,0,0
71,1982-01-01,6,10,1,1,FIRST-1-1982-065-000071,Quota share 2/2,0,0
72,1983-01-01,1,3,1,1,CONTINENTAL-1-1983-000-000072,,250000,500000
73,1983-01-01,2,14,1,1,NATIONAL-1-1983-005-000073,,0,0
74,1983-01-01,3,5,1,1,CALIFORNIA-1-1983-010-000074,,0,0
75,1983-01-01,4,6,1,1,HARBOR-1-1983-020-000075,Multi-year term,0,0
76,1983-01-01,5,18,1,1,FIREMAN'S-1-1983-040-000076,,0,0
77,1983-01-01,6,13,1,1,AMERICAN-1-1983-065-000077,,0,0
