PolicyLimitsID,PolicyID,AttachmentPoint,PerOccLimit,AggreagateLimit,LayerPerOccLimit,PolicyLimitTypeID
1,1,0,1000000,2000000,1000000,1
2,2,1000000,1800000,3600000,1800000,1
3,3,2800000,1800000,3600000,1800000,1
4,4,4600000,1800000,3600000,1800000,1
5,5,6400000,1800000,3600000,1800000,1
6,6,8200000,1800000,3600000,1800000,1
7,7,0,1000000,2000000,1000000,1
8,8,1000000,1800000,3600000,1800000,1
9,9,2800000,1800000,3600000,1800000,1
10,10,4600000,1800000,3600000,1800000,1
11,11,6400000,1800000,3600000,1800000,1
12,12,8200000,1800000,3600000,1800000,1
13,13,0,1000000,2000000,1000000,1
14,14,1000000,1800000,3600000,1800000,1
15,15,2800000,1800000,3600000,1800000,1
16,16,4600000,1800000,3600000,1800000,1
17,17,6400000,1800000,3600000,1800000,1
18,18,8200000,1800000,3600000,1800000,1
19,19,0,1000000,2000000,1000000,1
20,20,1000000,1800000,3600000,1800000,1
21,21,2800000,1800000,3600000,1800000,1
22,22,4600000,1800000,3600000,1800000,1
23,23,6400000,1800000,3600000,1800000,1
24,24,8200000,1800000,3600000,1800000,1
25,25,0,1000000,2000000,1000000,1
26,26,1000000,1800000,3600000,1800000,1
27,27,2800000,1800000,3600000,1800000,1
28,28,4600000,1800000,3600000,1800000,1
29,29,6400000,1800000,3600000,1800000,1
30,30,8200000,1080000,2160000,1080000,1
31,31,8200000,720000,1440000,720000,1
32,32,0,1000000,2000000,1000000,1
33,33,1000000,1800000,3600000,1800000,1
34,34,2800000,1800000,3600000,1800000,1
35,35,4600000,1800000,3600000,1800000,1
36,36,6400000,1800000,3600000,1800000,1
37,37,8200000,1800000,3600000,1800000,1
38,38,0,1000000,2000000,1000000,1
39,39,1000000,4000000,8000000,4000000,1
40,40,5000000,4000000,8000000,4000000,1
41,41,9000000,4000000,8000000,4000000,1
42,42,13000000,4000000,8000000,4000000,1
43,43,17000000,4000000,8000000,4000000,1
44,44,21000000,4000000,8000000,4000000,1
45,45,0,1000000,2000000,1000000,1
46,46,1000000,4000000,8000000,4000000,1
47,47,5000000,4000000,8000000,4000000,1
48,48,9000000,4000000,8000000,4000000,1
49,49,13000000,4000000,8000000,4000000,1
50,50,17000000,4000000,8000000,4000000,1
51,51,21000000,2400000,4800000,2400000,1
52,52,21000000,1600000,3200000,1600000,1
53,53,0,1000000,2000000,1000000,1
54,54,1000000,4000000,8000000,4000000,1
55,55,5000000,4000000,8000000,4000000,1
56,56,9000000,4000000,8000000,4000000,1
57,57,13000000,4000000,8000000,4000000,1
58,58,17000000,4000000,8000000,4000000,1
